"Name","Folder","SizeKB","Modified","FirstHeading","FullPath"
"CAPABILITIES.md",".opencode-flow","12.7","16-06-2026 10:07:07","# OpenCode Orchestrator - Complete Capabilities Reference","D:\forge\.opencode-flow\CAPABILITIES.md"
"SKILL.md",".opencode\skills\agentdb-advanced","12.8","16-06-2026 10:03:19","# AgentDB Advanced Features","D:\forge\.opencode\skills\agentdb-advanced\SKILL.md"
"SKILL.md",".opencode\skills\agentdb-learning","11.7","16-06-2026 10:03:19","# AgentDB Learning Plugins","D:\forge\.opencode\skills\agentdb-learning\SKILL.md"
"SKILL.md",".opencode\skills\agentdb-memory-patterns","8.5","16-06-2026 10:03:19","# AgentDB Memory Patterns","D:\forge\.opencode\skills\agentdb-memory-patterns\SKILL.md"
"SKILL.md",".opencode\skills\agentdb-optimization","11.9","16-06-2026 10:03:19","# AgentDB Performance Optimization","D:\forge\.opencode\skills\agentdb-optimization\SKILL.md"
"SKILL.md",".opencode\skills\agentdb-vector-search","8.8","16-06-2026 10:03:19","# AgentDB Vector Search","D:\forge\.opencode\skills\agentdb-vector-search\SKILL.md"
"SKILL.md",".opencode\skills\github-code-review","25.5","16-06-2026 10:03:20","# GitHub Code Review Skill","D:\forge\.opencode\skills\github-code-review\SKILL.md"
"SKILL.md",".opencode\skills\github-multi-repo","22.3","16-06-2026 10:03:20","# GitHub Multi-Repository Coordination Skill","D:\forge\.opencode\skills\github-multi-repo\SKILL.md"
"SKILL.md",".opencode\skills\github-project-management","27.8","16-06-2026 10:03:20","","D:\forge\.opencode\skills\github-project-management\SKILL.md"
"SKILL.md",".opencode\skills\github-release-management","29","16-06-2026 10:03:20","# GitHub Release Management Skill","D:\forge\.opencode\skills\github-release-management\SKILL.md"
"SKILL.md",".opencode\skills\github-workflow-automation","23.4","16-06-2026 10:03:20","# GitHub Workflow Automation Skill","D:\forge\.opencode\skills\github-workflow-automation\SKILL.md"
"SKILL.md",".opencode\skills\hooks-automation","30.6","16-06-2026 10:03:20","# Hooks Automation","D:\forge\.opencode\skills\hooks-automation\SKILL.md"
"SKILL.md",".opencode\skills\pair-programming","23.9","16-06-2026 10:03:20","# Pair Programming","D:\forge\.opencode\skills\pair-programming\SKILL.md"
"SKILL.md",".opencode\skills\reasoningbank-agentdb","10.7","16-06-2026 10:03:20","# ReasoningBank with AgentDB","D:\forge\.opencode\skills\reasoningbank-agentdb\SKILL.md"
"SKILL.md",".opencode\skills\reasoningbank-intelligence","4.7","16-06-2026 10:03:20","# ReasoningBank Intelligence","D:\forge\.opencode\skills\reasoningbank-intelligence\SKILL.md"
"SKILL.md",".opencode\skills\skill-builder","21.4","16-06-2026 10:03:20","# Skill Builder","D:\forge\.opencode\skills\skill-builder\SKILL.md"
"SKILL.md",".opencode\skills\sparc-methodology","3.3","16-06-2026 10:03:20","# Sparc Methodology Skill","D:\forge\.opencode\skills\sparc-methodology\SKILL.md"
"SKILL.md",".opencode\skills\stream-chain","12.4","16-06-2026 10:03:20","# Stream-Chain Skill","D:\forge\.opencode\skills\stream-chain\SKILL.md"
"SKILL.md",".opencode\skills\swarm-advanced","23.3","16-06-2026 10:03:20","# Advanced Swarm Orchestration","D:\forge\.opencode\skills\swarm-advanced\SKILL.md"
"SKILL.md",".opencode\skills\swarm-orchestration","3.1","16-06-2026 10:03:20","# Swarm Orchestration Skill","D:\forge\.opencode\skills\swarm-orchestration\SKILL.md"
"SKILL.md",".opencode\skills\v3-cli-modernization","25.1","16-06-2026 10:03:21","# V3 CLI Modernization","D:\forge\.opencode\skills\v3-cli-modernization\SKILL.md"
"SKILL.md",".opencode\skills\v3-core-implementation","21.5","16-06-2026 10:03:21","# V3 Core Implementation","D:\forge\.opencode\skills\v3-core-implementation\SKILL.md"
"SKILL.md",".opencode\skills\v3-ddd-architecture","11.9","16-06-2026 10:03:21","# V3 DDD Architecture","D:\forge\.opencode\skills\v3-ddd-architecture\SKILL.md"
"SKILL.md",".opencode\skills\v3-integration-deep","7.1","16-06-2026 10:03:21","# V3 Deep Integration","D:\forge\.opencode\skills\v3-integration-deep\SKILL.md"
"SKILL.md",".opencode\skills\v3-mcp-optimization","21","16-06-2026 10:03:21","# V3 MCP Optimization","D:\forge\.opencode\skills\v3-mcp-optimization\SKILL.md"
"SKILL.md",".opencode\skills\v3-memory-unification","5.1","16-06-2026 10:03:21","# V3 Memory Unification","D:\forge\.opencode\skills\v3-memory-unification\SKILL.md"
"SKILL.md",".opencode\skills\v3-performance-optimization","11.2","16-06-2026 10:03:21","# V3 Performance Optimization","D:\forge\.opencode\skills\v3-performance-optimization\SKILL.md"
"SKILL.md",".opencode\skills\v3-security-overhaul","2.4","16-06-2026 10:03:21","# V3 Security Overhaul","D:\forge\.opencode\skills\v3-security-overhaul\SKILL.md"
"SKILL.md",".opencode\skills\v3-swarm-coordination","11.9","16-06-2026 10:03:21","# V3 Swarm Coordination","D:\forge\.opencode\skills\v3-swarm-coordination\SKILL.md"
"SKILL.md",".opencode\skills\verification-quality","15.7","16-06-2026 10:03:21","# Verification & Quality Assurance Skill","D:\forge\.opencode\skills\verification-quality\SKILL.md"
"architecture_reality_audit.md","D:\forge","19.9","16-06-2026 12:23:58","# Architecture Reality Audit","D:\forge\architecture_reality_audit.md"
"AUDIT_09_IMPLEMENTATION_PLAN_VALIDATION.md","D:\forge","42.1","17-06-2026 21:55:55","# AUDIT #9 — IMPLEMENTATION PLAN VALIDATION","D:\forge\AUDIT_09_IMPLEMENTATION_PLAN_VALIDATION.md"
"AUDIT_10_SEED_DATA_KNOWLEDGE_GRAPH_INTEGRITY_REVIEW.md","D:\forge","27.7","17-06-2026 22:06:07","# AUDIT #10 — Seed Data & Knowledge Graph Integrity Review","D:\forge\AUDIT_10_SEED_DATA_KNOWLEDGE_GRAPH_INTEGRITY_REVIEW.md"
"AUDIT_11_SPORTS_SCIENCE_COACHING_LOGIC_VALIDATION.md","D:\forge","58","17-06-2026 22:12:24","# AUDIT #11 — SPORTS SCIENCE & COACHING LOGIC VALIDATION","D:\forge\AUDIT_11_SPORTS_SCIENCE_COACHING_LOGIC_VALIDATION.md"
"AUDIT_COACHING_CREDIBILITY.md","D:\forge","21.8","18-06-2026 21:32:03","# FORGE Coaching Credibility Audit","D:\forge\AUDIT_COACHING_CREDIBILITY.md"
"audit_implementation_traceability_matrix.md","D:\forge","33.2","16-06-2026 10:50:40","# Audit Implementation Traceability Matrix","D:\forge\audit_implementation_traceability_matrix.md"
"AUDIT_PHASE_1_2_3.md","D:\forge","5.2","16-06-2026 20:25:07","# Phase 1: Current Routing Audit — Evidence","D:\forge\AUDIT_PHASE_1_2_3.md"
"AUDIT_PHASE_4_5_6.md","D:\forge","5.9","16-06-2026 20:26:05","# Phase 4-6: Refactor Design, Validation, and Impact Analysis","D:\forge\AUDIT_PHASE_4_5_6.md"
"BCCI_PATTERN_EXTRACTION_REPORT.md","D:\forge","11.6","18-06-2026 22:48:53","# BCCI Pattern Extraction Report","D:\forge\BCCI_PATTERN_EXTRACTION_REPORT.md"
"BODYWEIGHT_GAP_MATRIX.md","D:\forge","12.9","18-06-2026 22:31:45","# Bodyweight Gap Matrix","D:\forge\BODYWEIGHT_GAP_MATRIX.md"
"deficit_template_mapping_audit.md","D:\forge","25.5","16-06-2026 10:54:35","# Deficit → Goal → Template Mapping Audit","D:\forge\deficit_template_mapping_audit.md"
"exercise_gap_report.md","D:\forge","24.6","15-06-2026 19:05:58","# Forge Exercise Knowledge Base — Gap Report","D:\forge\exercise_gap_report.md"
"exercise_system_audit.md","D:\forge","25.9","15-06-2026 18:59:05","# Forge Exercise System Audit","D:\forge\exercise_system_audit.md"
"FORGE_ADVERSARIAL_VALIDATION_V1.md","D:\forge","18.4","19-06-2026 14:19:00","# FORGE Adversarial Validation V1","D:\forge\FORGE_ADVERSARIAL_VALIDATION_V1.md"
"FORGE_BLUEPRINT_CATALOG_V1.md","D:\forge","15.2","18-06-2026 21:26:48","# FORGE Blueprint Catalog V1","D:\forge\FORGE_BLUEPRINT_CATALOG_V1.md"
"FORGE_BLUEPRINT_DATABASE.md","D:\forge","23","18-06-2026 15:38:47","# FORGE Blueprint Database","D:\forge\FORGE_BLUEPRINT_DATABASE.md"
"FORGE_BLUEPRINT_FIRST_ARCHITECTURE_REVIEW.md","D:\forge","17.4","18-06-2026 15:51:49","# FORGE Blueprint-First Architecture Review","D:\forge\FORGE_BLUEPRINT_FIRST_ARCHITECTURE_REVIEW.md"
"FORGE_BLUEPRINT_SELECTION_GUIDE_V1.md","D:\forge","24.1","18-06-2026 23:34:32","# FORGE Blueprint Selection Guide V1","D:\forge\FORGE_BLUEPRINT_SELECTION_GUIDE_V1.md"
"FORGE_BLUEPRINT_V2.md","D:\forge","23.8","18-06-2026 23:00:25","# FORGE Blueprint V2","D:\forge\FORGE_BLUEPRINT_V2.md"
"FORGE_COACH_CONSENSUS_SIMULATION_V1.md","D:\forge","15.6","19-06-2026 14:25:45","# FORGE Coach Consensus Simulation V1","D:\forge\FORGE_COACH_CONSENSUS_SIMULATION_V1.md"
"FORGE_COACH_PILOT_PROTOCOL_V1.md","D:\forge","15.4","19-06-2026 14:12:44","# FORGE Coach Pilot Protocol V1","D:\forge\FORGE_COACH_PILOT_PROTOCOL_V1.md"
"FORGE_COACHING_BIBLE_V1.md","D:\forge","63.8","18-06-2026 23:27:28","# FORGE COACHING BIBLE V1","D:\forge\FORGE_COACHING_BIBLE_V1.md"
"FORGE_COACHING_ONTOLOGY_V1.md","D:\forge","10.4","18-06-2026 10:35:53","# FORGE V2.5 Coaching Ontology Foundation","D:\forge\FORGE_COACHING_ONTOLOGY_V1.md"
"FORGE_COACHING_ONTOLOGY_V2.md","D:\forge","20.5","18-06-2026 10:40:30","# FORGE V2.5 Coaching Ontology — Revision 2","D:\forge\FORGE_COACHING_ONTOLOGY_V2.md"
"FORGE_COACHING_PATTERNS_SUMMARY.md","D:\forge","18.7","18-06-2026 15:40:40","# FORGE Coaching Patterns Summary","D:\forge\FORGE_COACHING_PATTERNS_SUMMARY.md"
"FORGE_COACHING_REFERENCE_DATABASE.md","D:\forge","51","18-06-2026 21:38:21","# FORGE Coaching Reference Database V1","D:\forge\FORGE_COACHING_REFERENCE_DATABASE.md"
"FORGE_CONDITIONING_ENGINE_AUDIT_V2.md","D:\forge","10","20-06-2026 10:14:46","# FORGE Conditioning Engine Audit V2","D:\forge\FORGE_CONDITIONING_ENGINE_AUDIT_V2.md"
"FORGE_CONDITIONING_INTELLIGENCE_V2.md","D:\forge","57.4","19-06-2026 00:04:24","# FORGE Conditioning Intelligence V2","D:\forge\FORGE_CONDITIONING_INTELLIGENCE_V2.md"
"FORGE_CONDITIONING_LIBRARY_REBALANCE_V2.md","D:\forge","6.4","20-06-2026 10:15:31","# FORGE Conditioning Library Rebalance V2","D:\forge\FORGE_CONDITIONING_LIBRARY_REBALANCE_V2.md"
"FORGE_CONDITIONING_LIBRARY_V1.md","D:\forge","98.3","18-06-2026 23:58:19","# FORGE Conditioning Library V1","D:\forge\FORGE_CONDITIONING_LIBRARY_V1.md"
"FORGE_CONDITIONING_SPORT_VALIDATION_V2.md","D:\forge","7","20-06-2026 10:33:15","# FORGE Conditioning Sport Validation V2","D:\forge\FORGE_CONDITIONING_SPORT_VALIDATION_V2.md"
"FORGE_CONDITIONING_TAXONOMY_V2.md","D:\forge","4.7","20-06-2026 10:15:06","# FORGE Conditioning Taxonomy V2","D:\forge\FORGE_CONDITIONING_TAXONOMY_V2.md"
"FORGE_CONSENSUS_ENGINE.md","D:\forge","10.6","19-06-2026 11:41:30","# FORGE_CONSENSUS_ENGINE — Pattern Consensus Classification System","D:\forge\FORGE_CONSENSUS_ENGINE.md"
"FORGE_CONSTRAINT_ENGINE_V1.md","D:\forge","22","19-06-2026 15:03:24","# FORGE Constraint Engine V1","D:\forge\FORGE_CONSTRAINT_ENGINE_V1.md"
"FORGE_CREDIBILITY_REVIEW_V2.md","D:\forge","19.6","18-06-2026 23:01:57","# FORGE Credibility Review V2","D:\forge\FORGE_CREDIBILITY_REVIEW_V2.md"
"FORGE_CREDIBILITY_ROOT_CAUSE_ANALYSIS.md","D:\forge","21.5","18-06-2026 22:17:50","# FORGE Credibility — Root Cause Analysis","D:\forge\FORGE_CREDIBILITY_ROOT_CAUSE_ANALYSIS.md"
"FORGE_EXERCISE_GAP_ANALYSIS.md","D:\forge","19.3","18-06-2026 22:59:06","# FORGE Exercise Gap Analysis V2","D:\forge\FORGE_EXERCISE_GAP_ANALYSIS.md"
"FORGE_EXERCISE_LIBRARY_AUDIT_V2.md","D:\forge","45.2","19-06-2026 12:42:06","# FORGE Exercise Library Audit V2","D:\forge\FORGE_EXERCISE_LIBRARY_AUDIT_V2.md"
"FORGE_EXERCISE_LIBRARY_V2.md","D:\forge","6.1","19-06-2026 12:57:20","# FORGE Exercise Library V2","D:\forge\FORGE_EXERCISE_LIBRARY_V2.md"
"FORGE_EXERCISE_ONTOLOGY_V1.md","D:\forge","27.4","18-06-2026 21:25:42","# FORGE Exercise Ontology V1","D:\forge\FORGE_EXERCISE_ONTOLOGY_V1.md"
"FORGE_GAPS_REPORT.md","D:\forge","22.8","19-06-2026 11:42:44","# FORGE_GAPS_REPORT — Knowledge Gaps & Missing Domains","D:\forge\FORGE_GAPS_REPORT.md"
"FORGE_GENERATION_STRESS_TEST.md","D:\forge","20.6","18-06-2026 22:01:28","# FORGE Generation Stress Test","D:\forge\FORGE_GENERATION_STRESS_TEST.md"
"FORGE_HARDENING_PHASE_V1.md","D:\forge","5.3","19-06-2026 14:06:38","# FORGE Hardening Phase V1","D:\forge\FORGE_HARDENING_PHASE_V1.md"
"FORGE_IMPLEMENTATION_SPEC_V1.md","D:\forge","76.6","19-06-2026 00:12:11","# FORGE Implementation Specification V1","D:\forge\FORGE_IMPLEMENTATION_SPEC_V1.md"
"FORGE_LIBRARY_V2_CHANGELOG.md","D:\forge","2.7","19-06-2026 12:57:33","# FORGE Library V2 Changelog","D:\forge\FORGE_LIBRARY_V2_CHANGELOG.md"
"FORGE_LOCAL_RUN_GUIDE_V1.md","D:\forge","4.2","23-06-2026 12:26:33","# FORGE Local Run Guide v1","D:\forge\FORGE_LOCAL_RUN_GUIDE_V1.md"
"FORGE_LOCAL_RUN_GUIDE_V2.md","D:\forge","2.8","23-06-2026 15:48:13","# FORGE Local Run Guide v2","D:\forge\FORGE_LOCAL_RUN_GUIDE_V2.md"
"FORGE_MOBILITY_LIBRARY_V1.md","D:\forge","13.2","19-06-2026 14:56:16","# FORGE Mobility Library V1","D:\forge\FORGE_MOBILITY_LIBRARY_V1.md"
"FORGE_MOVEMENT_FREQUENCY_REPORT.md","D:\forge","26.3","18-06-2026 15:40:44","# FORGE Movement Family Frequency Report","D:\forge\FORGE_MOVEMENT_FREQUENCY_REPORT.md"
"FORGE_PATTERN_DATABASE.md","D:\forge","32.2","19-06-2026 11:54:12","# FORGE_PATTERN_DATABASE — Extracted Coaching Patterns","D:\forge\FORGE_PATTERN_DATABASE.md"
"FORGE_PATTERN_EXTRACTION_TEMPLATE.md","D:\forge","9.1","19-06-2026 11:39:44","# FORGE_PATTERN_EXTRACTION_TEMPLATE — Standard Extraction Format","D:\forge\FORGE_PATTERN_EXTRACTION_TEMPLATE.md"
"FORGE_PATTERN_LIBRARY.md","D:\forge","23.1","18-06-2026 15:36:50","# FORGE Pattern Library","D:\forge\FORGE_PATTERN_LIBRARY.md"
"FORGE_PROGRAM_EDIT_DISTANCE_AUDIT_V1.md","D:\forge","9.5","19-06-2026 13:18:38","# FORGE Program Edit Distance Audit V1","D:\forge\FORGE_PROGRAM_EDIT_DISTANCE_AUDIT_V1.md"
"FORGE_PROGRAM_GENERATION_RULEBOOK_V1.md","D:\forge","52.9","18-06-2026 23:43:17","# FORGE Program Generation Rulebook V1","D:\forge\FORGE_PROGRAM_GENERATION_RULEBOOK_V1.md"
"FORGE_PROGRESSIONS_V2.md","D:\forge","34.3","18-06-2026 22:57:48","# FORGE Progression Ladders V2","D:\forge\FORGE_PROGRESSIONS_V2.md"
"FORGE_READINESS_SYSTEM_V1.md","D:\forge","9.2","19-06-2026 14:58:19","# FORGE Readiness System V1","D:\forge\FORGE_READINESS_SYSTEM_V1.md"
"FORGE_REALITY_VALIDATION_FRAMEWORK_V1.md","D:\forge","46.6","19-06-2026 12:12:19","# FORGE_REALITY_VALIDATION_FRAMEWORK_V1","D:\forge\FORGE_REALITY_VALIDATION_FRAMEWORK_V1.md"
"FORGE_RECOVERY_AUDIT_V1.md","D:\forge","11","20-06-2026 09:50:38","# FORGE Recovery Audit V1","D:\forge\FORGE_RECOVERY_AUDIT_V1.md"
"FORGE_RECOVERY_HARDENING_V1.md","D:\forge","5.2","20-06-2026 10:03:24","# FORGE Recovery Hardening V1","D:\forge\FORGE_RECOVERY_HARDENING_V1.md"
"FORGE_RECOVERY_LIBRARY_V1.md","D:\forge","8.8","19-06-2026 14:56:51","# FORGE Recovery Library V1","D:\forge\FORGE_RECOVERY_LIBRARY_V1.md"
"FORGE_SESSION_ARCHITECTURE_AUDIT_V1.md","D:\forge","18.8","19-06-2026 13:49:23","# FORGE Session Architecture Audit V1","D:\forge\FORGE_SESSION_ARCHITECTURE_AUDIT_V1.md"
"FORGE_SOURCE_CATALOG.md","D:\forge","9.5","19-06-2026 11:39:14","# FORGE_SOURCE_CATALOG — S&C Knowledge Source Registry","D:\forge\FORGE_SOURCE_CATALOG.md"
"FORGE_SUBSTITUTION_MATRIX_V1.md","D:\forge","13.2","18-06-2026 21:27:52","# FORGE Substitution Matrix V1","D:\forge\FORGE_SUBSTITUTION_MATRIX_V1.md"
"FORGE_TESTING_LIBRARY_V1.md","D:\forge","11.2","19-06-2026 14:57:42","# FORGE Testing Library V1","D:\forge\FORGE_TESTING_LIBRARY_V1.md"
"FORGE_V1_RELEASE_READINESS_AUDIT.md","D:\forge","20","19-06-2026 15:10:16","# FORGE V1 Release Readiness Audit","D:\forge\FORGE_V1_RELEASE_READINESS_AUDIT.md"
"FORGE_V2.5_SYNTHESIS.md","D:\forge","43","17-06-2026 22:18:13","# FORGE V2.5 — Synthesis & Execution Roadmap","D:\forge\FORGE_V2.5_SYNTHESIS.md"
"FORGE_V25_ARCHITECTURE_REVIEW_2.md","D:\forge","25.2","18-06-2026 14:56:03","# FORGE V2.5 ARCHITECTURE REVIEW 2","D:\forge\FORGE_V25_ARCHITECTURE_REVIEW_2.md"
"FORGE_V25_IMPLEMENTATION_PLAN.md","D:\forge","34.4","18-06-2026 14:26:26","# FORGE V2.5 IMPLEMENTATION PLAN","D:\forge\FORGE_V25_IMPLEMENTATION_PLAN.md"
"FORGE_WARMUP_AUDIT_V1.md","D:\forge","12.5","20-06-2026 09:50:02","# FORGE Warmup Audit V1","D:\forge\FORGE_WARMUP_AUDIT_V1.md"
"FORGE_WARMUP_HARDENING_V1.md","D:\forge","9.1","20-06-2026 10:02:10","# FORGE Warmup Hardening V1","D:\forge\FORGE_WARMUP_HARDENING_V1.md"
"FORGE_WARMUP_LIBRARY_V1.md","D:\forge","19.7","19-06-2026 14:55:25","# FORGE Warmup Library V1","D:\forge\FORGE_WARMUP_LIBRARY_V1.md"
"FORGE_WARMUP_RECOVERY_VALIDATION_V1.md","D:\forge","8","20-06-2026 10:06:29","# FORGE Warmup/Recovery Validation V1","D:\forge\FORGE_WARMUP_RECOVERY_VALIDATION_V1.md"
"FORGE_WORKFLOW_REVERSE_ENGINEERING.md","D:\forge","28.9","18-06-2026 21:49:23","# FORGE Workflow Reverse Engineering","D:\forge\FORGE_WORKFLOW_REVERSE_ENGINEERING.md"
"IMPLEMENTATION_SUMMARY_V1_1.md","D:\forge","3","19-06-2026 23:33:41","# FORGE V1.1 Feature Implementation Summary","D:\forge\IMPLEMENTATION_SUMMARY_V1_1.md"
"olympic_lift_framework_audit.md","D:\forge","22.3","15-06-2026 20:57:19","# Olympic Lift Framework Audit","D:\forge\olympic_lift_framework_audit.md"
"PHASE_4E_REALITY_VERIFICATION_REPORT.md","D:\forge","12.9","16-06-2026 21:58:27","# PHASE 4E: Reality Verification Audit Report","D:\forge\PHASE_4E_REALITY_VERIFICATION_REPORT.md"
"PHASE_5A_REPORT.md","D:\forge","3.7","16-06-2026 23:27:25","# PHASE 5A: Sports-Science Pipeline Validation Report","D:\forge\PHASE_5A_REPORT.md"
"PROGRAM_OUTPUT_VALIDATION.md","D:\forge","50.6","18-06-2026 15:01:37","# FORGE V2.5 PROGRAM OUTPUT VALIDATION","D:\forge\PROGRAM_OUTPUT_VALIDATION.md"
"program_quality_audit.md","D:\forge","36.5","15-06-2026 21:02:54","# Program Quality Audit","D:\forge\program_quality_audit.md"
"RC1_IMPLEMENTATION.md","D:\forge","2.6","18-06-2026 22:24:22","# RC1 — Substitution Difficulty Filter Fix","D:\forge\RC1_IMPLEMENTATION.md"
"RC2_REVIEW_AND_CREDIBILITY_ANALYSIS.md","D:\forge","10.2","18-06-2026 22:38:24","# RC2 Review & Credibility Analysis","D:\forge\RC2_REVIEW_AND_CREDIBILITY_ANALYSIS.md"
"README.md","D:\forge","4","15-06-2026 12:01:15","# Forge Exercise Intelligence Database","D:\forge\README.md"
"REAL_WORLD_COACHING_COMPARISON_AUDIT.md","D:\forge","18.2","18-06-2026 22:44:06","# Real-World Coaching Comparison Audit","D:\forge\REAL_WORLD_COACHING_COMPARISON_AUDIT.md"
"recommendation_stress_test.md","D:\forge","7.9","15-06-2026 19:13:45","# Recommendation Engine Stress Test Report","D:\forge\recommendation_stress_test.md"
"research_findings_summary.md","D:\forge","6","18-06-2026 15:35:30","# Additional Program Sources from Web Research","D:\forge\research_findings_summary.md"
"SKILL.md","D:\forge","6.4","16-06-2026 10:07:07","# Claude Code Configuration - OpenCode Orchestrator","D:\forge\SKILL.md"
"sports_science_validation_report.md","D:\forge","29.4","15-06-2026 20:53:46","# Sports Science Validation Report: Assessment-to-Exercise Mapping Chain","D:\forge\sports_science_validation_report.md"
"SURVIVABILITY_AUDIT.md","D:\forge","36.8","17-06-2026 14:31:22","# SURVIVABILITY AUDIT: Forge Performance Demand Architecture","D:\forge\SURVIVABILITY_AUDIT.md"
"template_coverage_repair_plan.md","D:\forge","9.5","16-06-2026 11:24:53","# Template Coverage Repair Plan","D:\forge\template_coverage_repair_plan.md"
"template_inventory_audit.md","D:\forge","5.9","16-06-2026 11:28:07","# Template Inventory Audit","D:\forge\template_inventory_audit.md"
"validation_40_examples.md","D:\forge","25.2","20-06-2026 10:05:56","# FORGE Warmup/Recovery Validation � 41 Examples","D:\forge\validation_40_examples.md"
"adr_log.md","docs","1.6","15-06-2026 12:23:52","# Architecture Decision Record (ADR) Log","D:\forge\docs\adr_log.md"
"architecture_audit.md","docs","7.1","15-06-2026 12:11:22","# Forge Athlete Development Platform - Architectural Audit Report","D:\forge\docs\architecture_audit.md"
"architecture_red_team_review.md","docs","33.8","17-06-2026 20:32:06","# Architecture Red Team Review: V2 Demand Recommendation Engine","D:\forge\docs\architecture_red_team_review.md"
"architecture.md","docs","8.2","15-06-2026 12:01:22","# Forge Exercise Intelligence Database Architecture Spec","D:\forge\docs\architecture.md"
"audit_05_domain_model_validation.md","docs","24.6","17-06-2026 21:29:31","# AUDIT #5 — DOMAIN MODEL VALIDATION","D:\forge\docs\audit_05_domain_model_validation.md"
"audit_06_data_flow_explainability.md","docs","29","17-06-2026 21:34:19","# AUDIT #6 — DATA FLOW & EXPLAINABILITY AUDIT","D:\forge\docs\audit_06_data_flow_explainability.md"
